G"qwertyuiopasdfghjklzxcvbnmpyfgcrlaoeuidhtnsqjkxbmwvz"VG

+"S"$"top giving me shift!".lower()
name 'safe_mode' is not defined
abcdefghijklmnoppqrstuvwxxyzG."
." is not implemented, 1 from the end.
                                                  Code                   G                 H                  N                 T                  Y                   Z                 b                   d                 k
186                                  uXGhaf>FT.:G2]Z)Q        [0, 2, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [1, 0, 0, 1]       [0, 0, 0, 0]        [1, 1, 0, 1]      [0, 1, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
187          umsdc+0sm@c[ZJhkJZKcJ2K)2x"\/"ekC,GH2.z]1        [0, 1, 0, 0]      [0, 1, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [2, 0, 1, 3]      [0, 0, 0, 0]        [1, 0, 0, 1]      [0, 2, 0, 0]
188                 j+\,bmjk[\'?kgd20Z/d2\:*3%d2Z\')48        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [2, 0, 0, 2]      [1, 0, 0, 1]        [3, 0, 0, 3]      [0, 2, 0, 0]
189                               uXGHr@GH1fqd@+dzTUzz        [0, 2, 0, 0]      [0, 2, 0, 0]       [0, 0, 0, 0]      [1, 0, 0, 1]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [2, 0, 0, 2]      [0, 0, 0, 0]
190                              huXf>+H@GhT@GT0G1Qm0Q        [0, 3, 0, 0]      [0, 1, 0, 0]       [0, 0, 0, 0]      [2, 0, 0, 2]       [0, 0, 0, 0]        [0, 0, 2, 2]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
191                                       jb.:X*dyQQzQ        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [1, 0, 0, 1]        [1, 0, 0, 1]      [0, 0, 0, 0]
192                                      #X=Qhf>FT.:Q2        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [1, 0, 0, 1]       [0, 0, 0, 0]        [0, 1, 0, 0]      [0, 1, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
193  M[Jj"/\\"*hGdjP*G+*2dH*2\O_J)?jb?gQ\/>Q0msdCg_...        [0, 3, 0, 0]      [0, 2, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 1, 1]      [1, 0, 0, 1]        [3, 0, 0, 3]      [0, 0, 0, 0]
194                                      +u++GG\}z\{\}        [0, 2, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
195                                   p/KsP*2.zJ@S{K2J        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
196                    V48<%"'%02d:%d0',",/N2*3%N2-54N        [0, 0, 0, 0]      [0, 0, 0, 0]       [4, 0, 0, 4]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
197                         Pjbm%"'%02d:%s0',"d*U24"03        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [1, 0, 0, 1]        [1, 0, 0, 1]      [0, 0, 0, 0]
198  KdMms[*Kt-QdG*Kd\|*KdH)_UQjbg\\\/p\O*Q\-*\-Qjb...        [0, 2, 0, 0]      [0, 2, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [2, 0, 0, 2]        [4, 0, 0, 4]      [0, 0, 0, 0]
199                                           e%Cz8109        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
200  XjdPczdsJc"~!@#$%^&*()_+ `1234567890-= qwertyu...        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [3, 0, 0, 3]      [0, 0, 0, 0]
201                          eSsmm*ss<dkss>dkr1ld.pcz)        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [3, 0, 0, 3]      [0, 2, 0, 0]
202                                   f!+tPTtPhyTr2^TT        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [4, 0, 0, 4]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
203                                K1#~K1I&!tPK!tPhyKK        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
204               jbXmXXj\|m*\ Q2d\\_hd\/JhyQQX*\-JQ\O        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [1, 0, 0, 1]        [2, 0, 1, 3]      [0, 0, 0, 0]
205                         fqvT100m+ssC,r1Td9^c3"+-"8        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [2, 0, 0, 2]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [1, 0, 0, 1]      [0, 0, 0, 0]
206                           uf!f/h-FY3.:metsd`T2hGQ0        [0, 1, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [1, 0, 0, 1]       [0, 1, 0, 0]        [0, 1, 1, 1]      [0, 1, 0, 0]        [1, 0, 0, 1]      [0, 0, 0, 0]
207                  M?+&<HGgtGH&+-499GHgGtHH1g749 250        [0, 5, 0, 0]      [0, 6, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
208                                       uxyG*HQjvz2Z        [0, 1, 0, 0]      [0, 1, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [1, 0, 0, 1]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
209                                            et%Cz31        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
210                                     s.icFPQmedSCtQ        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 1, 0, 0]      [0, 1, 0, 0]        [1, 0, 0, 1]      [0, 0, 0, 0]
211                                  ssC,cFPQamedSCtQ]        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 1, 0, 0]      [0, 1, 0, 0]        [1, 0, 0, 1]      [0, 0, 0, 0]
212                                         lfqSzST.:w        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [1, 0, 0, 1]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
213                                      hJSmsd.pcz)eJ        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [1, 0, 0, 1]      [0, 0, 0, 0]
214                 p?"null"njT9m/zd{J%2wt:z.uSmxzdJNN        [0, 0, 0, 0]      [0, 0, 0, 0]       [2, 0, 0, 2]      [1, 0, 0, 1]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [2, 0, 0, 2]      [0, 0, 0, 0]
215                                         FNG<.<N4 2        [1, 0, 0, 1]      [0, 0, 0, 0]       [2, 0, 0, 2]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
216                  +C-75K@S[/QTT5)1<-@"- +"/heQ4d%K5        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [2, 0, 0, 2]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [1, 0, 0, 1]      [0, 0, 0, 0]
217  M++28@j15973358 4G&qG2!%H4FN.pmv>dqhd\0cz\.I&&...        [0, 3, 0, 0]      [0, 2, 0, 0]       [9, 0, 0, 9]      [0, 0, 0, 0]       [4, 0, 0, 4]        [0, 1, 0, 0]      [0, 1, 0, 0]        [3, 0, 0, 3]      [0, 0, 0, 0]
218                      +sm**._K-Fdvz>y.aKvz.:Q2-eQhQ        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 1, 0, 0]      [0, 1, 0, 0]        [1, 0, 0, 1]      [0, 0, 0, 0]
219                                      jb.:++K*dQzKQ        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [1, 0, 0, 1]        [1, 0, 0, 1]      [0, 0, 0, 0]
220                                               xz"e        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
221                                   .e-.|f}k@QTUQbkQ        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [1, 0, 0, 1]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 1, 0, 0]        [0, 0, 0, 0]      [0, 2, 0, 0]
222                                sm-J/Q2%+-FdJQ.:vw2        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 1, 0, 0]      [0, 1, 0, 0]        [1, 0, 0, 1]      [0, 0, 0, 0]
223                                  jdml@"aeiou"dcrzZ        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [1, 0, 0, 1]      [0, 0, 0, 0]        [2, 0, 0, 2]      [0, 0, 0, 0]
224             M?smcgtGd8fq5sm^-Fk2C,TH^UhQ2G1g@Q1>Q2        [0, 3, 0, 0]      [0, 2, 0, 0]       [0, 0, 0, 0]      [1, 0, 0, 1]       [0, 0, 0, 0]        [0, 1, 0, 0]      [0, 1, 0, 0]        [1, 0, 0, 1]      [0, 1, 0, 0]
225                        .V1lf!sm%h.!J++hbd@TdhJb.pb        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [1, 0, 0, 1]       [0, 0, 0, 0]        [0, 0, 0, 0]      [3, 0, 0, 3]        [2, 0, 0, 2]      [0, 0, 0, 0]
226                                                           [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
227                                 FN.z+*ZC9N~Z-1/N\)        [0, 0, 0, 0]      [0, 0, 0, 0]       [3, 0, 0, 3]      [0, 0, 0, 0]       [0, 0, 0, 0]        [2, 0, 0, 2]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
228  AYZczdJvY=Y*JK1.8\n?%"%f F\n%f K",+32Y+J273.15...        [1, 0, 0, 1]      [1, 0, 0, 1]       [0, 0, 0, 0]      [0, 0, 0, 0]       [5, 0, 0, 5]        [4, 0, 0, 4]      [0, 0, 0, 0]        [1, 0, 0, 1]      [0, 0, 0, 0]
229                              jku+j-JiGQK/J2QjKQvwz        [0, 1, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 0, 0, 0]      [1, 0, 0, 1]
230                                          }wm=.rzGG        [2, 0, 0, 2]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
231                            pdJef!-T<G7+k.:@Grz0)lJ        [2, 0, 0, 2]      [0, 0, 0, 0]       [0, 0, 0, 0]      [1, 0, 0, 1]       [0, 0, 0, 0]        [0, 0, 1, 1]      [0, 0, 0, 0]        [1, 0, 0, 1]      [1, 0, 0, 1]
232                                             jd%Qcz        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [1, 0, 0, 1]      [0, 0, 0, 0]
233                                vujksmjldQc2UiGQvwz        [0, 1, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [1, 0, 0, 1]      [1, 0, 0, 1]
234                             W>Q1=hZ=Q?h*Q3%Q2/Q2)Z        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [3, 0, 0, 3]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
235                                     xFm!%Q^d2[2TyT        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [2, 0, 0, 2]       [0, 0, 0, 0]        [0, 1, 0, 0]      [0, 1, 0, 0]        [1, 0, 0, 1]      [0, 0, 0, 0]
236                                        !%|F_jQ*TT4        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [2, 0, 0, 2]       [0, 0, 0, 0]        [0, 1, 0, 0]      [0, 1, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
237                    eSX0lM.zff-\1@VhY>eYT*Fm,d_d.z0        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [1, 0, 0, 1]       [0, 2, 0, 0]        [0, 1, 2, 2]      [0, 1, 0, 0]        [2, 0, 0, 2]      [0, 2, 0, 0]
238                                          qFmmxdkdQ        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 1, 0, 0]      [0, 1, 0, 0]        [2, 0, 0, 2]      [0, 1, 0, 0]
239                              Lh&lJfqbsT.:tUb)syMeJ        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [1, 0, 0, 1]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 3, 0, 0]        [0, 0, 0, 0]      [0, 1, 0, 0]
240                                         pjd-cQdkNN        [0, 0, 0, 0]      [0, 0, 0, 0]       [2, 0, 0, 2]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [2, 0, 0, 2]      [1, 0, 0, 1]
241  AGZQ=kZK*]0lZVGJhOfqeTh.MZZ.e(kb)Z XJK1 XZJ/@k...        [3, 0, 0, 3]      [1, 0, 0, 1]       [1, 0, 0, 1]      [1, 0, 0, 1]       [0, 0, 0, 0]        [6, 1, 1, 7]      [0, 1, 0, 0]        [0, 0, 0, 0]      [2, 1, 0, 2]
242               J<_hCo/@eCQhNheN.S*UQUvzvz.e,b/JkhCQ        [0, 0, 0, 0]      [0, 0, 0, 0]       [2, 0, 0, 2]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 1, 0, 0]        [0, 0, 0, 0]      [0, 1, 0, 0]
243                                     jdm+hd-rtd0Gcz        [1, 0, 0, 1]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 1, 1]      [0, 0, 0, 0]        [3, 0, 0, 3]      [0, 0, 0, 0]
244                                               .>zQ        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
245                       ssmm*vedkPdPcz-hMJf<@zT\=UzJ        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [1, 0, 0, 1]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [2, 0, 0, 2]      [0, 2, 0, 0]
246                 +.Rs.aM-M.:m.jF.Dx`ciUTT1b3z2 2"cm        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [2, 0, 0, 2]       [0, 0, 0, 0]        [0, 1, 0, 0]      [1, 1, 0, 1]        [0, 0, 0, 0]      [0, 2, 0, 0]
247               lu{smmXd,0@dk)fq1.a.DR4,Txd0UdGQ]U16        [0, 1, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [1, 0, 0, 1]       [0, 0, 0, 0]        [0, 0, 2, 2]      [0, 1, 0, 0]        [4, 0, 0, 4]      [0, 1, 0, 0]
248                       L?j\xm+ed+"^("+yhd\)rPb8tPbb        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 4, 0, 0]        [2, 0, 0, 2]      [0, 0, 0, 0]
249                         Lj\*m+ed?+\^jyhd`HthdkrPb8        [0, 0, 0, 0]      [1, 0, 0, 1]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 2, 0, 0]        [3, 0, 0, 3]      [0, 1, 0, 0]
250                                      lftTcjd+.zC.z        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [1, 0, 0, 1]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [1, 0, 0, 1]      [0, 0, 0, 0]
251                              Su+yMG-/R3fq4%T6G1Q]1        [0, 2, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [1, 0, 0, 1]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 2, 0, 0]
252                  hosm.a,d,0NQcR^T3rhKSms*^T3ekQheK        [0, 0, 0, 0]      [0, 0, 0, 0]       [1, 0, 0, 1]      [2, 0, 0, 2]       [0, 0, 0, 0]        [0, 0, 1, 1]      [0, 0, 0, 0]        [1, 0, 0, 1]      [0, 2, 0, 0]
253                                           sv_`.lhQ        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
254                               Jt^2hslhQ#p/=%QJ=/J2        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
255                            Mjbmsm@"= "&%k4dh*4HhyG        [0, 2, 0, 0]      [0, 2, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [1, 0, 0, 1]        [1, 0, 0, 1]      [0, 1, 0, 0]
256                              *Fs.em+lf>Td>Qkt-bdbQ        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [1, 0, 0, 1]       [0, 0, 0, 0]        [0, 1, 0, 0]      [0, 3, 0, 0]        [2, 0, 0, 2]      [0, 1, 0, 0]
257                                              _jb.z        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [1, 0, 0, 1]        [0, 0, 0, 0]      [0, 0, 0, 0]
258                                                  Q        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
259                                     s@.pac2-zd@dzQ        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [2, 0, 0, 2]      [0, 0, 0, 0]
260                                                           [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
261                                 *Fsm.e+k-bdf>TdQeQ        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [1, 0, 0, 1]       [0, 0, 0, 0]        [0, 1, 0, 0]      [0, 2, 0, 0]        [2, 0, 0, 2]      [0, 1, 0, 0]
262                      ?tthu+VzSGzz}dzseMS.>L+z\ hlz        [0, 1, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [1, 0, 1, 2]      [0, 2, 0, 0]
263  AzHmu++Gm1sH]Zd]Z,_zwK+lzlHJmm\ KK .e.eX@J+kY+...        [1, 1, 0, 1]      [4, 1, 0, 4]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 2, 0, 0]        [2, 1, 0, 2]      [1, 1, 0, 1]        [2, 0, 1, 3]      [0, 3, 0, 0]
264  *F-KP/Jmms*Vked,thdPhd*makhk^,1_1Q^[1ZZ_1)Q,ZZ...        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [4, 1, 0, 4]      [0, 1, 0, 0]        [3, 1, 0, 3]      [0, 3, 0, 0]
265       K,smlf!|Fms*Vd.>Tk2^,1_1Q^+0tM3Q^8Qj\//RiFKK        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [1, 0, 0, 1]       [0, 0, 0, 0]        [0, 2, 1, 1]      [0, 2, 0, 0]        [1, 1, 0, 1]      [0, 3, 0, 0]
266                                      jbf!-jQTU2tSQ        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [1, 0, 0, 1]       [0, 0, 0, 0]        [0, 0, 0, 0]      [1, 0, 0, 1]        [0, 0, 0, 0]      [0, 0, 0, 0]
267                                  Ljb3ye.f!-P-yZ01Q        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 1, 1, 1]      [0, 2, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
268                                   x[ZZ5ZZ2 9Z8 6)Q        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [5, 0, 0, 5]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
269                              *J17i!MsC_cJrstt.z7 2        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 1, 0, 0]
270                                                           [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
271         lsm-%R2}hKvMc-ecd\:G\-eK?}\ed}edGYc-rzZd\,        [2, 0, 0, 2]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [1, 0, 0, 1]        [1, 0, 0, 1]      [0, 2, 0, 0]        [4, 0, 0, 4]      [0, 0, 0, 0]
272                                   ho.a-FsMNs./M.pQ        [0, 0, 0, 0]      [0, 0, 0, 0]       [1, 0, 0, 1]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 1, 0, 0]      [0, 1, 0, 0]        [0, 0, 0, 0]      [0, 2, 0, 0]
273                                           zp\^*tQd        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [1, 0, 0, 1]      [0, 0, 0, 0]
274                                          ehc2osNyQ        [0, 0, 0, 0]      [0, 0, 0, 0]       [1, 0, 0, 1]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
275                                 hljb-{.zsmteM./d.z        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [1, 1, 0, 1]        [1, 0, 0, 1]      [0, 0, 0, 0]
276                              f|pd+/zTT=:zTd_.:"NBM        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [3, 0, 0, 3]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [2, 0, 0, 2]      [0, 0, 0, 0]
277                    VhQ+J<t+++*Nd*N"\ "d*Q\_Q_XJ"\/        [0, 0, 0, 0]      [0, 0, 0, 0]       [3, 0, 0, 3]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [2, 0, 0, 2]      [0, 0, 0, 0]
278                                m/=%Qtydtd^L2_SslhQ        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [2, 0, 0, 2]      [0, 0, 0, 0]
279                                Wnz_z=z`+szs_z=hZ;Z        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [3, 0, 0, 3]      [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]
280              f.Am>.asm^.n1c*.jZyk.nZQd^10_9.cUQTSQ        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [1, 0, 1, 2]       [0, 0, 0, 0]        [2, 0, 0, 2]      [0, 0, 0, 0]        [1, 0, 0, 1]      [0, 1, 0, 0]
281                         JscR).zjd*R\_jsiRKhseSsJJK        [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]      [0, 0, 0, 0]       [0, 0, 0, 0]        [0, 0, 0, 0]      [0, 0, 0, 0]        [1, 0, 0, 1]      [0, 3, 0, 0]
